param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,4182] P1 10.3640449505799, P2 10.9802792598072, P3 6.93198733197966, P4 5.41214002048941, 
  [*,4183] P1 7.19816179973799, P2 9.58378009836366, P3 8.85051525351082, P4 5.53192466338708, 
  [*,4184] P1 8.52053156711068, P2 5.62335132288311, P3 9.49655148740446, P4 7.25918118417801, 
  [*,4185] P1 10.5856390078779, P2 9.39236204652971, P3 8.39038653031028, P4 6.14571296376633, 
  [*,4186] P1 9.1249031619079, P2 8.55762707453199, P3 6.97132571322094, P4 5.85341639777959, 
  [*,4187] P1 8.75958723123809, P2 7.16447656025453, P3 7.05753684167778, P4 5.69828402826938, 
  [*,4188] P1 7.47025824007696, P2 7.22392383346262, P3 8.02950268008136, P4 7.06080533986892, 
  [*,4189] P1 7.98382275069414, P2 6.43208988249633, P3 6.26472196159111, P4 5.95072677941957, 
  [*,4190] P1 10.4162183574111, P2 10.0024560523955, P3 6.61354966215221, P4 5.50272857056059, 
  [*,4191] P1 7.54965012126786, P2 7.6193043416694, P3 5.49786628136511, P4 6.29990325102588, 
  [*,4192] P1 8.30166052083898, P2 9.59938572967658, P3 6.05754508978083, P4 5.59700068925528, 
  [*,4193] P1 7.70687865260787, P2 9.88654353050649, P3 7.3019987323028, P4 5.84589734462649, 
  [*,4194] P1 9.65893923097896, P2 8.19326297777362, P3 7.4955740418002, P4 6.26827295900066, 
  [*,4195] P1 8.95435434738349, P2 9.27027721612166, P3 5.47289085922759, P4 5.83832079180741, 
  [*,4196] P1 9.48155436485404, P2 9.11173180571808, P3 6.21714488846389, P4 6.25145651313215, 
  [*,4197] P1 8.47864700286876, P2 6.27952304267437, P3 7.00906453063541, P4 6.44947935097697, 
  [*,4198] P1 7.90065893520476, P2 7.19259540289025, P3 6.91186208671636, P4 5.4660352346392, 
  [*,4199] P1 8.39408010160834, P2 10.4308382272661, P3 5.64827954600944, P4 5.13889871624271, 
  [*,4200] P1 5.58208078393912, P2 9.68020116388181, P3 5.63381049365798, P4 6.32843827760228, 
  [*,4201] P1 7.97967036508371, P2 5.23848228744129, P3 7.93982148379351, P4 7.15553377284481, 
  [*,4202] P1 11.7328948292284, P2 7.18014081848661, P3 6.23498892988324, P4 5.83255398093937, 
  [*,4203] P1 10.325444434867, P2 10.953683371254, P3 7.62037168377442, P4 5.35569477807246, 
  [*,4204] P1 9.97997117323764, P2 11.189347501703, P3 6.5119293221331, P4 5.37654429640735, 
  [*,4205] P1 10.2235310615582, P2 6.08192410623877, P3 7.70491806911217, P4 5.55103987224429, 
  [*,4206] P1 10.1627031286887, P2 6.5992059836311, P3 6.65906529523505, P4 5.47240791495354, 
  [*,4207] P1 10.2538915039585, P2 10.8596807813355, P3 6.40988034168522, P4 5.16131306269825, 
  [*,4208] P1 11.8140546862268, P2 7.22214197393708, P3 7.97446502356607, P4 5.26236451772311, 
  [*,4209] P1 5.93957453571005, P2 10.8636378099986, P3 6.98289658206059, P4 5.65862911996812, 
  [*,4210] P1 7.88566098426673, P2 9.50965401326717, P3 7.28823536555562, P4 7.15244703222581, 
  [*,4211] P1 8.48451967660909, P2 5.84569237101454, P3 7.49129499783758, P4 6.23214156323763, 
  [*,4212] P1 6.99138331032425, P2 11.7371202192316, P3 6.98475429388717, P4 6.29522011026466, 
  [*,4213] P1 11.7775955900778, P2 7.65415940755727, P3 6.30583688107318, P4 6.14881184154519, 
  [*,4214] P1 9.96294018626355, P2 7.64308576493297, P3 7.31350027193783, P4 6.31907702445342, 
  [*,4215] P1 6.21668339149762, P2 6.82115125970833, P3 9.34610464472839, P4 6.92558426992137, 
  [*,4216] P1 6.21616266235947, P2 8.15146675556565, P3 7.02879285818734, P4 6.09689115129003, 
  [*,4217] P1 7.79041726828183, P2 9.90316900858815, P3 6.92941903889535, P4 6.37381694864156, 
  [*,4218] P1 5.66251396895478, P2 10.2802505440465, P3 8.59718611037579, P4 5.81903931581465, 
  [*,4219] P1 7.97848964515293, P2 8.07441356850018, P3 6.1774690140195, P4 5.54387577222404, 
  [*,4220] P1 6.17972266286909, P2 10.1756249860761, P3 6.22057176033793, P4 6.51000912065185, 
  [*,4221] P1 10.4500285158089, P2 9.23609154495151, P3 6.78539617865788, P4 5.43462691505318, 
  [*,4222] P1 11.4157464376795, P2 5.1044970330888, P3 8.81728092674117, P4 5.34237399474453, 
  [*,4223] P1 5.04370886302429, P2 9.10065550791525, P3 7.28485986745119, P4 6.87361596808721, 
  [*,4224] P1 9.47053372574051, P2 8.75786210585127, P3 7.57225241542319, P4 5.49034490901658, 
  [*,4225] P1 9.65227834413985, P2 9.02367474549149, P3 5.98720449377093, P4 5.31524274719316, 
  [*,4226] P1 6.96126361013494, P2 9.8668346546838, P3 6.13293766314488, P4 5.91009124432376, 
  [*,4227] P1 10.7609669025806, P2 10.7143300754916, P3 5.40968164956633, P4 5.31942261272225, 
  [*,4228] P1 7.22982924233282, P2 7.93383824027527, P3 8.59832718173654, P4 6.43908046286287, 
  [*,4229] P1 5.79814129316949, P2 7.90597289056008, P3 5.6319393517184, P4 6.7567428366918, 
  [*,4230] P1 10.4428952546363, P2 10.2102226128983, P3 6.53554849565905, P4 5.52851897608264, 
  [*,4231] P1 9.86469634547382, P2 5.59930259057225, P3 8.1846957618637, P4 6.27654266956604, 
  [*,4232] P1 10.3437226210979, P2 10.42098315888, P3 6.42305020030198, P4 5.47714465252584, 
  [*,4233] P1 9.30549503597141, P2 9.44215000888862, P3 5.3831617684014, P4 5.5838797261103, 
  [*,4234] P1 10.6347000704179, P2 9.88577203001948, P3 6.0580100460079, P4 5.29156249260101, 
  [*,4235] P1 5.31485582591776, P2 7.52502382898533, P3 8.6422254850784, P4 6.62095225090685, 
  [*,4236] P1 7.9447952183798, P2 8.5186492126581, P3 6.95772329912577, P4 6.90333324315401, 
  [*,4237] P1 6.93455295566195, P2 6.71911039015457, P3 7.35280119175395, P4 7.17635888628624, 
  [*,4238] P1 8.41526180475935, P2 7.17196925759416, P3 5.76242816513371, P4 6.73432799110366, 
  [*,4239] P1 11.0361103091532, P2 8.15566027084846, P3 5.39282013941956, P4 5.64647700106239, 
  [*,4240] P1 7.14219006988813, P2 10.2738982886869, P3 7.54398699535397, P4 5.6983421487945, 
  [*,4241] P1 9.15000775165001, P2 10.0747391322064, P3 6.04174550015889, P4 5.39185322362362, 
  [*,4242] P1 5.23774626432848, P2 8.98545530140857, P3 6.59359435349611, P4 6.54819774674083, 
  [*,4243] P1 10.6948208172058, P2 8.36873790754936, P3 7.6640067100505, P4 5.83517953759948, 
  [*,4244] P1 6.55608818411809, P2 11.3886191949796, P3 8.40964415706921, P4 5.83205505499397, 
  [*,4245] P1 10.6655860339472, P2 7.2630950084134, P3 7.42253298429858, P4 5.93477824161096, 
  [*,4246] P1 7.51666276761939, P2 8.28553294833322, P3 6.1245889461921, P4 5.89893553836596, 
  [*,4247] P1 9.60478051099637, P2 8.84299007479858, P3 6.52674476687213, P4 5.62390125654222, 
  [*,4248] P1 5.46342355278742, P2 11.6114115292073, P3 6.60130715060749, P4 6.72242431334961, 
  [*,4249] P1 8.53053730642669, P2 8.94420373150822, P3 5.27753418800868, P4 5.7234251024011, 
  [*,4250] P1 7.20226272945248, P2 5.80962018404011, P3 11.8946247602135, P4 6.8090050590759, 
  [*,4251] P1 7.76233890935133, P2 6.56765647048833, P3 9.09933547454367, P4 6.27809496929819, 
  [*,4252] P1 5.95809383135703, P2 8.12180726236522, P3 6.15816074113873, P4 6.30985102988105, 
  [*,4253] P1 11.6973319769773, P2 7.69419760807246, P3 8.99206014152455, P4 5.89377002412292, 
  [*,4254] P1 8.11415748407899, P2 9.13138561636719, P3 9.12670868924523, P4 6.60217421968453, 
  [*,4255] P1 5.72836368287727, P2 9.37585681033402, P3 6.06234980874994, P4 5.35053488506281, 
  [*,4256] P1 9.89909434345632, P2 9.91005918919728, P3 7.44171420789303, P4 6.42724517157496, 
  [*,4257] P1 8.57582877609291, P2 6.92536372718473, P3 8.30632913374452, P4 6.64745545576386, 
  [*,4258] P1 7.45226968712071, P2 6.95564115651134, P3 7.2680231716662, P4 5.68902095338484, 
  [*,4259] P1 10.709718773549, P2 6.20857887451127, P3 10.0125038703287, P4 6.57927833423216, 
  [*,4260] P1 6.96189440077554, P2 10.0122853771427, P3 5.15957362978211, P4 6.52454792413746, 
  [*,4261] P1 8.7471833958073, P2 5.36719984904998, P3 9.57693623215479, P4 6.65816511359816, 
  [*,4262] P1 8.13072821255812, P2 8.30071157510842, P3 7.2258011005403, P4 6.248593079976, 
  [*,4263] P1 6.28846749228562, P2 7.0854629697413, P3 7.11750245188406, P4 7.04141618840393, 
  [*,4264] P1 9.15838455579201, P2 8.32592447841445, P3 6.21130837037675, P4 7.27557560367797, 
  [*,4265] P1 11.4731775499604, P2 9.77248878827575, P3 6.20922419284786, P4 5.0992204351776, 
  [*,4266] P1 5.91163352313317, P2 11.2376354150595, P3 5.74431526430553, P4 6.38844356462673, 
  [*,4267] P1 11.1804206736446, P2 5.91390846563063, P3 5.16930752254481, P4 5.48056844107326, 
  [*,4268] P1 8.84673062837439, P2 8.14917534527722, P3 6.32279385845251, P4 6.37274246831745, 
  [*,4269] P1 8.08194359672124, P2 9.90863671852325, P3 6.4356967398196, P4 6.12586898789474, 
  [*,4270] P1 6.24932573418922, P2 7.68533361357939, P3 5.35232845492293, P4 6.331184009805, 
  [*,4271] P1 6.92018259899392, P2 7.90407857646925, P3 5.78508121858813, P4 6.79675835896498, 
  [*,4272] P1 8.20683246211348, P2 11.2083569598693, P3 7.07189044016017, P4 5.71621130372058, 
  [*,4273] P1 8.73700139979401, P2 8.4997140848187, P3 7.53328636178541, P4 7.03105524907048, 
  [*,4274] P1 7.62292880616408, P2 5.057486458469, P3 10.0912424929251, P4 6.84821886835693, 
  [*,4275] P1 10.2738721954066, P2 5.86732809936036, P3 6.91213081288912, P4 6.01786183602975, 
  [*,4276] P1 10.0133854564771, P2 9.33282461389612, P3 5.89674195479695, P4 5.32300286339386, 
  [*,4277] P1 7.95081000153691, P2 11.5754440774891, P3 6.66152096736001, P4 6.03567468624081, 
  [*,4278] P1 9.18153441897303, P2 9.13062282385974, P3 6.92118396454279, P4 5.19333468916406, 
  [*,4279] P1 9.41391873044406, P2 6.15462024048712, P3 9.28273206641016, P4 6.17545971323562, 
  [*,4280] P1 6.06301028102786, P2 10.8062076297327, P3 7.06463488990833, P4 6.58456411043583, 
  [*,4281] P1 8.51013931624396, P2 9.25539255461069, P3 8.21377773374364, P4 6.02329639144189, 
  [*,4282] P1 7.33792829540837, P2 7.2024992441797, P3 7.74595000359531, P4 5.77907005547734, 
  [*,4283] P1 9.02158139334536, P2 9.22763407828409, P3 6.4712122425789, P4 5.98259103611061, 
  [*,4284] P1 11.522753454132, P2 7.75537554620119, P3 7.64195888147934, P4 5.12923378708015, 
  [*,4285] P1 8.079335735798, P2 5.21531069282631, P3 9.72397506249373, P4 6.39545225498137, 
  [*,4286] P1 5.29835576983732, P2 7.19477981297152, P3 7.4199547648728, P4 6.46026461232396, 
  [*,4287] P1 11.3741219968322, P2 10.6864961779262, P3 6.50052214714576, P4 5.30835252814498, 
  [*,4288] P1 7.646269351712, P2 6.06641771001204, P3 7.58846212998164, P4 5.75789756211684, 
  [*,4289] P1 7.00411606542532, P2 9.7358687541324, P3 6.89190198998009, P4 5.53144538261635, 
  [*,4290] P1 10.3672749378132, P2 9.96075772881138, P3 6.04097531272606, P4 5.26584095865167, 
  [*,4291] P1 8.6055523194111, P2 11.4390204910287, P3 6.58826373497225, P4 6.07978445411849, 
  [*,4292] P1 8.92168571379214, P2 6.04204078269772, P3 10.0562720917551, P4 7.36850465747488, 
  [*,4293] P1 9.6924959793843, P2 5.00270679363245, P3 9.54370968525762, P4 6.87052225081741, 
  [*,4294] P1 5.7909149730567, P2 8.35106500933431, P3 8.25228932056307, P4 6.61819722896185, 
  [*,4295] P1 10.9748129963317, P2 8.25626938658643, P3 6.6183137582582, P4 5.11793375305708, 
  [*,4296] P1 11.5173295011456, P2 7.22710800786167, P3 7.20632149675178, P4 5.62095260485031, 
  [*,4297] P1 5.82415189029516, P2 10.2777226329374, P3 5.00042160447177, P4 6.68343673981977, 
  [*,4298] P1 10.7803546281081, P2 9.32148690574865, P3 6.52864079071033, P4 5.56792867688998, 
  [*,4299] P1 11.2526288661596, P2 5.32812890050589, P3 8.7199691899114, P4 6.28099929750353, 
  [*,4300] P1 5.10432734653466, P2 6.61164913165125, P3 8.8630615619442, P4 7.05304408580972, 
  [*,4301] P1 8.68056710072115, P2 9.91447494809382, P3 5.13180496026693, P4 5.89874051147825, 
  [*,4302] P1 9.47246722984788, P2 9.82497936909575, P3 6.04232102233429, P4 5.37656293364595, 
  [*,4303] P1 7.81667771033285, P2 7.14896046431803, P3 7.71204415166191, P4 5.2056108808221, 
  [*,4304] P1 9.46584801542521, P2 6.49080215344877, P3 7.50641401843355, P4 6.12557277389555, 
  [*,4305] P1 10.2047324216478, P2 9.73359199963788, P3 5.48367030889825, P4 5.43354589091337, 
  [*,4306] P1 9.00358305621249, P2 10.9639700262045, P3 6.45660962515336, P4 6.93533820547425, 
  [*,4307] P1 9.35588548494174, P2 11.7461547585594, P3 5.7466253543586, P4 5.76323534017575, 
  [*,4308] P1 7.12573393926105, P2 11.7763814133509, P3 6.13964390648014, P4 6.02187116823896, 
  [*,4309] P1 10.7370353477981, P2 10.488827147842, P3 9.0640922940366, P4 5.35379627449721, 
  [*,4310] P1 8.07868133661287, P2 7.51587769314735, P3 8.43040439014041, P4 6.97152418307767, 
  [*,4311] P1 9.35401329079079, P2 7.35247622039019, P3 6.73655000618069, P4 6.03176168631898, 
  [*,4312] P1 10.6916678880125, P2 8.25660499050025, P3 5.30656628536649, P4 6.21303259443765, 
  [*,4313] P1 7.07237061245719, P2 7.31730333251947, P3 6.24517972810385, P4 6.29041685112654, 
  [*,4314] P1 7.91540289055101, P2 8.77081379892116, P3 8.56996838607143, P4 6.0879387248423, 
  [*,4315] P1 8.87026912212042, P2 6.6304340548562, P3 6.77478688425536, P4 6.46784845919621, 
  [*,4316] P1 8.18500020867826, P2 6.36787193594032, P3 6.79420801246904, P4 6.77520639269319, 
  [*,4317] P1 5.7749111580567, P2 6.67146784047945, P3 9.177520825835, P4 6.82137121778767, 
  [*,4318] P1 10.0814467067596, P2 7.61615970991708, P3 5.32727026324746, P4 6.22454003835005, 
  [*,4319] P1 5.29387736093669, P2 6.97021643225125, P3 7.57285012350808, P4 6.91091147491631, 
  [*,4320] P1 8.09685739555436, P2 6.63117517398607, P3 7.37117908794906, P4 6.26413218938965, 
  [*,4321] P1 5.33429403793285, P2 5.49812238298893, P3 7.49685649179292, P4 6.86476067637549, 
  [*,4322] P1 11.7896332368846, P2 7.96453270040023, P3 8.04735953411839, P4 5.93926188291667, 
  [*,4323] P1 8.6722418533758, P2 5.91914152149544, P3 8.27839101016767, P4 6.94377471348489, 
  [*,4324] P1 11.2544374216456, P2 8.104386085151, P3 7.77145357587076, P4 6.10092338633834, 
  [*,4325] P1 7.80468070085542, P2 8.90242488223937, P3 5.54977216980018, P4 5.99117795557689, 
  [*,4326] P1 6.97066801408537, P2 11.6556844090575, P3 6.7726584816915, P4 6.44983740200285, 
  [*,4327] P1 11.2499615675629, P2 6.10039707686632, P3 5.55244594896273, P4 5.49211160647623, 
  [*,4328] P1 11.1392198261148, P2 8.81345321726625, P3 5.98244585706346, P4 5.07339405665001, 
  [*,4329] P1 7.90102993899911, P2 8.2299365574655, P3 6.98627864601226, P4 5.73607016042119, 
  [*,4330] P1 9.31240335513598, P2 9.98047745495061, P3 6.78718089335811, P4 6.2385347927237, 
  [*,4331] P1 8.95322344622949, P2 8.7736748314797, P3 7.14569913430783, P4 6.48584235712419, 
  [*,4332] P1 6.69117487427133, P2 7.74632957748328, P3 7.89390152616622, P4 6.42553833670513, 
  [*,4333] P1 5.0357729143602, P2 8.23460477505808, P3 7.91468659814138, P4 7.10247483862387, 
  [*,4334] P1 11.0341896357324, P2 5.67801296957374, P3 7.22873727604591, P4 5.62083420184758, 
  [*,4335] P1 6.83562826776723, P2 9.99939506634375, P3 6.53671343580586, P4 5.98292976843406, 
  [*,4336] P1 6.90199933183079, P2 5.47694533591994, P3 9.97816322270948, P4 6.89802195303925, 
  [*,4337] P1 9.41272924502591, P2 7.66109714003425, P3 7.03780777215743, P4 5.75640831836877, 
  [*,4338] P1 7.29911639718557, P2 7.75116141783587, P3 7.57746123547205, P4 6.0908736373978, 
  [*,4339] P1 10.6361478682905, P2 7.44833824037724, P3 8.74054663286447, P4 6.50627658503804, 
  [*,4340] P1 11.0573889561829, P2 6.98411754964698, P3 8.5457395170431, P4 6.55795026046456, 
  [*,4341] P1 11.5370371681649, P2 8.33462881948254, P3 7.46440221835429, P4 5.93343058438624, 
  [*,4342] P1 7.85235970401364, P2 8.59994544327513, P3 5.69750134538819, P4 6.22987986306073, 
  [*,4343] P1 10.4665892893288, P2 8.26740638893607, P3 6.48792201989884, P4 5.47596152556591, 
  [*,4344] P1 6.28413398120237, P2 9.21135424464994, P3 6.00056622219346, P4 5.55136085483878, 
  [*,4345] P1 9.3133188337877, P2 9.79976775426523, P3 6.70606216407303, P4 5.59953852877847, 
  [*,4346] P1 9.78406654279318, P2 5.01434399710643, P3 9.37913959709254, P4 5.92333229432556, 
  [*,4347] P1 5.7388388083323, P2 10.8872224058343, P3 6.44549606824726, P4 6.28258472071772, 
  [*,4348] P1 8.7270541478273, P2 5.84469789404318, P3 7.66699157291924, P4 6.43892404472303, 
  [*,4349] P1 11.093975069132, P2 7.65451878989746, P3 7.26038462320238, P4 5.8753239565426, 
  [*,4350] P1 7.0287820187146, P2 8.27356718723016, P3 7.54339069278325, P4 7.25684313845645, 
  [*,4351] P1 6.83333000967979, P2 9.68776150224363, P3 6.57190251371202, P4 5.63748707356458, 
  [*,4352] P1 10.7357552723968, P2 8.62471632203527, P3 6.21379386847869, P4 5.65411633523449, 
  [*,4353] P1 8.50609657266316, P2 8.41654785924301, P3 6.44437611331026, P4 7.00459930389154, 
  [*,4354] P1 6.24921907602799, P2 9.56772943442794, P3 7.67308096654018, P4 7.27393493733379, 
  [*,4355] P1 6.80581434366685, P2 6.82983659799951, P3 10.5968861426769, P4 6.77327539708349, 
  [*,4356] P1 9.52081705138026, P2 9.43909772114259, P3 7.3250207106568, P4 5.35278994802, 
  [*,4357] P1 8.92430510216798, P2 9.32415100343863, P3 6.24567207702209, P4 6.54590119325011, 
  [*,4358] P1 7.21581153469799, P2 6.5227631560282, P3 8.48516616034001, P4 6.62628188166013, 
  [*,4359] P1 9.29531500155262, P2 5.72418357615239, P3 9.49587705786767, P4 6.29646247365796, 
  [*,4360] P1 9.89405959715916, P2 10.1548749817237, P3 6.66097215835841, P4 5.42812746158082, 
  [*,4361] P1 7.14249640463768, P2 6.63666657299328, P3 6.53597809369938, P4 6.17032762159966, 
  [*,4362] P1 7.98748007140321, P2 5.7785317909787, P3 7.4246893969287, P4 6.50267662292243, 
  [*,4363] P1 7.67112545693433, P2 6.88017486722027, P3 8.19895959177663, P4 5.94302314522609, 
  [*,4364] P1 10.3300075604709, P2 10.0537187325212, P3 7.73868225117907, P4 5.0599614683227, 
  [*,4365] P1 6.12357362544286, P2 5.55224622838354, P3 8.40098902796561, P4 6.65145902172216, 
  [*,4366] P1 11.1963634972392, P2 9.50927000137711, P3 6.01256141850037, P4 5.66058168387571, 
  [*,4367] P1 8.53100943172174, P2 9.04096554785592, P3 8.1913113812971, P4 6.06957284023139, 
  [*,4368] P1 10.3449734821593, P2 5.37988430214663, P3 8.58801714721094, P4 6.43535174953617, 
  [*,4369] P1 9.64284913808566, P2 8.28480923742043, P3 5.16665897314791, P4 5.02290152530131, 
  [*,4370] P1 6.23035460721524, P2 10.5134357138506, P3 5.42543370424259, P4 5.932193253513, 
  [*,4371] P1 9.76875921467697, P2 8.59129403611368, P3 7.52160100792698, P4 6.07519283434958, 
  [*,4372] P1 6.07473108610801, P2 8.20104674111326, P3 8.61847843872917, P4 6.98391101579069, 
  [*,4373] P1 11.5416876085752, P2 7.69145944063604, P3 7.60362783236605, P4 5.09630160146501, 
  [*,4374] P1 11.0777884181255, P2 8.42078773289586, P3 5.93817493145028, P4 5.44359561220466, 
  [*,4375] P1 8.62676760351255, P2 8.60276621934477, P3 7.11559246914711, P4 6.21075682402998, 
  [*,4376] P1 11.7981117480519, P2 9.08451209681845, P3 7.31725938816443, P4 5.61285227019463, 
  [*,4377] P1 6.04776780632803, P2 8.10180309741949, P3 6.50529216495048, P4 6.85109723579429, 
  [*,4378] P1 10.1337390165938, P2 10.2286144447222, P3 8.30740303261269, P4 5.71549202170626, 
  [*,4379] P1 10.6462449792131, P2 7.82858355221562, P3 6.28453108453205, P4 5.31123241536178, 
  [*,4380] P1 10.3302681235285, P2 8.0537026076277, P3 6.31818028264442, P4 5.32866078872514, 
  [*,4381] P1 6.52768475478815, P2 10.7074516693992, P3 5.40309977940376, P4 7.1438633533498, 
  [*,4382] P1 8.08997475699133, P2 7.93852037234738, P3 9.97457984648623, P4 6.36416751674034, 
  [*,4383] P1 5.13257269161152, P2 11.356663518756, P3 6.58000034103771, P4 7.04895507209688, 
  [*,4384] P1 7.4341487142424, P2 5.99086989480623, P3 5.96866423806506, P4 7.29944879949857, 
  [*,4385] P1 8.22644375352791, P2 9.59439663976141, P3 7.89133953079441, P4 6.41812506159931, 
  [*,4386] P1 8.98233888605079, P2 6.27180202914756, P3 8.19751733228658, P4 7.37347791632258, 
  [*,4387] P1 10.4026112010174, P2 8.12568928405927, P3 7.71880090661807, P4 5.99886930060247, 
  [*,4388] P1 8.03426122663721, P2 9.57839328704744, P3 8.32181882334019, P4 6.35594360586346, 
  [*,4389] P1 8.73547010343894, P2 5.49701509944862, P3 7.25197967238247, P4 6.19385172635485, 
  [*,4390] P1 11.3798123598948, P2 8.79227081436528, P3 6.81790795796585, P4 5.22832417074392, 
  [*,4391] P1 11.1735647059772, P2 5.72893146285429, P3 5.33481891422211, P4 5.30226299558489, 
  [*,4392] P1 8.81176604355023, P2 6.5147576574253, P3 7.7437525484632, P4 6.14696771584546, 
  [*,4393] P1 11.189138878902, P2 7.34393303007551, P3 7.68382604925054, P4 6.47259434431409, 
  [*,4394] P1 5.45886700385758, P2 11.3494250875058, P3 5.34197867867382, P4 5.86459095893598, 
  [*,4395] P1 10.5170390283255, P2 6.56911488417731, P3 7.02381517827995, P4 6.48540791760574, 
  [*,4396] P1 6.79149998120379, P2 8.51466569527781, P3 9.0865652013003, P4 6.18164827161337, 
  [*,4397] P1 10.6134832420941, P2 6.29263321065256, P3 6.1396354821968, P4 5.79473622380925, 
  [*,4398] P1 7.5818803790132, P2 6.10659822498273, P3 8.61291098375434, P4 7.27866980278715, 
  [*,4399] P1 6.34517919230258, P2 8.09867216442533, P3 7.48941471032515, P4 6.02487237144944, 
  [*,4400] P1 5.25457238819058, P2 9.96734082376658, P3 6.98429940368922, P4 5.38580650400126, 
  [*,4401] P1 9.66356109888341, P2 8.31821999798389, P3 6.03864170164236, P4 5.66638284126141, 
  [*,4402] P1 10.8866158367525, P2 9.54128378340816, P3 6.92542668651402, P4 5.55028160370513, 
  [*,4403] P1 9.662940050453, P2 5.80732320375288, P3 7.93077759282685, P4 5.87996643145978, 
  [*,4404] P1 11.3148937257823, P2 8.24041730905914, P3 7.58637355367264, P4 5.92386476651733, 
  [*,4405] P1 6.98194367548968, P2 5.42481834661228, P3 9.15143693908916, P4 6.99254625679585, 
  [*,4406] P1 11.0718359570693, P2 8.61891962382711, P3 5.76179868264014, P4 5.93563470380446, 
  [*,4407] P1 11.3353486527017, P2 9.20999068716498, P3 6.91594493776509, P4 5.40699739770246, 
  [*,4408] P1 7.26991107098067, P2 7.21099141842231, P3 6.53888161682552, P4 6.41863103654379, 
  [*,4409] P1 5.63791142354936, P2 8.50398010231238, P3 5.60040884816559, P4 5.87049217039766, 
  [*,4410] P1 10.2352977375295, P2 9.00076453771213, P3 6.83053135182286, P4 5.48927465449105, 
  [*,4411] P1 5.73148658305503, P2 11.6589342330563, P3 6.72129790792151, P4 6.14831131454265, 
  [*,4412] P1 9.97830234245366, P2 5.82682911311976, P3 8.50791472093819, P4 5.92709267874413, 
  [*,4413] P1 8.21007719420596, P2 5.7034946717938, P3 6.82114233804258, P4 6.77257797616719, 
  [*,4414] P1 9.47820111591392, P2 9.42033103096, P3 7.12203791125648, P4 6.1097013646874, 
  [*,4415] P1 6.37443720542562, P2 11.7027276970635, P3 5.79621875841246, P4 6.16152873435752, 
  [*,4416] P1 8.72872659208319, P2 8.03283113622312, P3 7.06637710103695, P4 6.41386995473387, 
  [*,4417] P1 9.36776020635717, P2 8.98183825986863, P3 6.09285548178958, P4 5.94899373049196, 
  [*,4418] P1 5.12931116115184, P2 11.0396857966063, P3 5.67989659147176, P4 6.33594542036211, 
  [*,4419] P1 8.34991174023296, P2 5.32417105591585, P3 9.76710608535326, P4 6.9607796672322, 
  [*,4420] P1 11.0771441119501, P2 7.05559925732679, P3 6.44045977174317, P4 5.77014624974308, 
  [*,4421] P1 5.96020095525027, P2 7.20954118121803, P3 6.68140813781015, P4 7.25237318956391, 
  [*,4422] P1 8.17674496937704, P2 7.86371206936426, P3 7.41571397744086, P4 6.72210543634348, 
  [*,4423] P1 9.5309624957577, P2 5.63624881654383, P3 8.77245048495171, P4 6.0537286917246, 
  [*,4424] P1 7.2351829710912, P2 8.33236457513065, P3 6.81020008805956, P4 5.93848724849249, 
  [*,4425] P1 11.5776910861401, P2 7.42529302235061, P3 9.21812305467156, P4 5.62977389033544, 
  [*,4426] P1 9.75367973460248, P2 9.13801179799884, P3 7.66586940757522, P4 5.56155725769106, 
  [*,4427] P1 6.63985710984695, P2 7.61911088558051, P3 9.13820335076264, P4 6.15887747606899, 
  [*,4428] P1 8.87342350383195, P2 9.70831310140593, P3 7.84024839100163, P4 5.41673028605812, 
  [*,4429] P1 11.024485662647, P2 6.48232128262505, P3 7.11939077898615, P4 6.67539311617644, 
  [*,4430] P1 8.89265765707762, P2 5.17873271367063, P3 7.10190092838549, P4 6.9715706951068, 
  [*,4431] P1 10.1343458755444, P2 5.78744861313954, P3 9.68849731969739, P4 6.49844393915116, 
  [*,4432] P1 11.1417986129526, P2 5.80781521203642, P3 7.0599109528935, P4 5.36148869539105, 
  [*,4433] P1 10.7513926310013, P2 6.88807104092571, P3 10.0807936036116, P4 6.17832859745172, 
  [*,4434] P1 6.51540970877116, P2 8.40294153131357, P3 5.54078431650229, P4 6.28783275495849, 
  [*,4435] P1 6.25860328395447, P2 8.63997759361441, P3 5.18398115880478, P4 6.89567033063686, 
  [*,4436] P1 5.26133484223661, P2 10.3824834316677, P3 5.5581346748731, P4 5.88159955144232, 
  [*,4437] P1 5.08376331464139, P2 6.47772418017747, P3 7.99934694507348, P4 7.22369247870108, 
  [*,4438] P1 9.13317760235368, P2 9.66301004862617, P3 6.92686145573297, P4 6.0577929818042, 
  [*,4439] P1 9.21205809455559, P2 6.46708695768805, P3 6.39461379471068, P4 6.19615575481914, 
  [*,4440] P1 11.3265976720693, P2 8.77113667646119, P3 8.35059614245185, P4 5.05164543632826, 
  [*,4441] P1 10.0099722024962, P2 5.99477208896359, P3 9.11395062043188, P4 6.32819253519671, 
  [*,4442] P1 7.27701104765179, P2 8.35891017527133, P3 6.49515696153211, P4 6.53049668261183, 
  [*,4443] P1 8.50631018976473, P2 6.12553231227442, P3 5.00544176180841, P4 6.5190336671018, 
  [*,4444] P1 6.99184333982156, P2 10.4704874506098, P3 5.9855650638988, P4 5.67691475397648, 
